time,ax,ay,az,atotal
2021-03-04 17:28:14.5550,-0.04,0.08,-0.1,0.13
2021-03-04 17:28:14.5650,-0.01,-0.07,-0.04,0.08
2021-03-04 17:28:14.5760,-0.03,0.01,0.06,0.06
2021-03-04 17:28:14.5850,-0.04,0.09,0.14,0.17
2021-03-04 17:28:14.5950,-0.03,0.05,0.12,0.13
2021-03-04 17:28:14.6060,-0.01,0.0,0.04,0.04
2021-03-04 17:28:14.6240,0.01,-0.01,-0.04,0.04
2021-03-04 17:28:14.6260,0.01,0.02,-0.06,0.06
2021-03-04 17:28:14.6350,-0.04,0.04,-0.06,0.08
2021-03-04 17:28:14.6450,-0.1,0.04,-0.04,0.11
2021-03-04 17:28:14.6550,-0.14,0.04,-0.07,0.16
2021-03-04 17:28:14.6650,-0.13,0.04,-0.12,0.18
2021-03-04 17:28:14.6750,-0.11,0.05,-0.13,0.17
2021-03-04 17:28:14.6850,-0.14,0.0,-0.13,0.19
2021-03-04 17:28:14.6950,-0.12,-0.02,-0.13,0.17
2021-03-04 17:28:14.7050,-0.08,-0.05,-0.09,0.13
2021-03-04 17:28:14.7230,-0.07,-0.06,-0.04,0.1
2021-03-04 17:28:14.7250,-0.07,-0.05,-0.02,0.08
2021-03-04 17:28:14.7340,-0.12,0.0,-0.02,0.12
2021-03-04 17:28:14.7440,-0.16,0.05,-0.07,0.18
2021-03-04 17:28:14.7550,-0.2,0.08,-0.12,0.24
2021-03-04 17:28:14.7640,-0.2,0.08,-0.14,0.25
2021-03-04 17:28:14.7740,-0.17,0.09,-0.11,0.22
2021-03-04 17:28:14.7850,-0.14,0.08,-0.05,0.16
2021-03-04 17:28:14.7940,-0.15,0.05,0.02,0.15
2021-03-04 17:28:14.8040,-0.18,0.03,0.04,0.18
2021-03-04 17:28:14.8220,-0.17,0.01,0.01,0.17
2021-03-04 17:28:14.8250,-0.13,-0.02,-0.05,0.14
2021-03-04 17:28:14.8330,-0.08,-0.03,-0.08,0.11
2021-03-04 17:28:14.8430,-0.06,0.01,-0.08,0.1
2021-03-04 17:28:14.8540,-0.05,0.03,-0.05,0.07
2021-03-04 17:28:14.8640,-0.02,0.07,-0.06,0.09
2021-03-04 17:28:14.8740,0.03,0.1,-0.03,0.1
2021-03-04 17:28:14.8830,0.06,0.1,0.03,0.12
2021-03-04 17:28:14.8930,0.09,0.05,0.06,0.11
2021-03-04 17:28:14.9030,0.14,-0.02,0.01,0.14
2021-03-04 17:28:14.9210,0.14,-0.04,-0.02,0.14
2021-03-04 17:28:14.9230,0.11,-0.05,-0.01,0.12
2021-03-04 17:28:14.9330,0.05,-0.03,-0.02,0.06
2021-03-04 17:28:14.9430,0.01,0.02,-0.02,0.03
2021-03-04 17:28:14.9530,0.01,0.06,0.0,0.06
2021-03-04 17:28:14.9630,0.01,0.06,0.01,0.06
2021-03-04 17:28:14.9730,-0.01,0.05,0.01,0.05
2021-03-04 17:28:14.9830,-0.03,0.04,-0.02,0.05
2021-03-04 17:28:14.9930,-0.03,0.02,-0.05,0.06
2021-03-04 17:28:15.0030,-0.01,0.01,-0.07,0.07
2021-03-04 17:28:15.0210,0.0,0.01,-0.06,0.06
2021-03-04 17:28:15.0230,-0.01,0.03,-0.04,0.05
2021-03-04 17:28:15.0330,-0.04,0.05,0.01,0.06
2021-03-04 17:28:15.0420,-0.09,0.06,0.0,0.1
2021-03-04 17:28:15.0520,-0.12,0.05,-0.02,0.13
2021-03-04 17:28:15.0630,-0.1,0.04,-0.02,0.1
2021-03-04 17:28:15.0720,-0.06,0.02,0.0,0.06
2021-03-04 17:28:15.0820,-0.01,-0.01,0.02,0.02
2021-03-04 17:28:15.0920,0.02,0.0,0.04,0.04
2021-03-04 17:28:15.1030,0.01,0.02,0.05,0.05
2021-03-04 17:28:15.1220,-0.02,0.09,0.02,0.09
2021-03-04 17:28:15.1240,-0.03,0.13,-0.06,0.14
2021-03-04 17:28:15.1320,-0.01,0.12,-0.1,0.15
2021-03-04 17:28:15.1410,0.02,0.09,-0.09,0.12
2021-03-04 17:28:15.1520,0.07,0.07,-0.08,0.12
2021-03-04 17:28:15.1610,0.11,0.05,-0.08,0.14
2021-03-04 17:28:15.1720,0.17,0.0,-0.08,0.18
2021-03-04 17:28:15.1820,0.22,-0.02,-0.15,0.26
2021-03-04 17:28:15.1910,0.27,0.0,-0.28,0.38
2021-03-04 17:28:15.2020,0.26,0.0,-0.33,0.42
2021-03-04 17:28:15.2210,0.26,-0.01,-0.3,0.39
2021-03-04 17:28:15.2220,0.26,-0.04,-0.16,0.3
2021-03-04 17:28:15.2310,0.23,-0.05,-0.02,0.23
2021-03-04 17:28:15.2410,0.18,0.0,0.13,0.22
2021-03-04 17:28:15.2510,0.09,0.02,0.22,0.23
2021-03-04 17:28:15.2610,-0.01,0.03,0.21,0.21
2021-03-04 17:28:15.2710,-0.1,0.02,0.1,0.14
2021-03-04 17:28:15.2810,-0.14,0.0,0.0,0.14
2021-03-04 17:28:15.2910,-0.09,-0.02,-0.04,0.1
2021-03-04 17:28:15.3010,0.0,-0.03,0.0,0.03
2021-03-04 17:28:15.3200,0.14,-0.03,0.07,0.15
2021-03-04 17:28:15.3220,0.3,-0.05,0.12,0.32
2021-03-04 17:28:15.3300,0.36,-0.07,0.11,0.38
2021-03-04 17:28:15.3400,0.34,-0.07,0.05,0.35
2021-03-04 17:28:15.3500,0.25,-0.04,-0.04,0.25
2021-03-04 17:28:15.3600,0.06,-0.01,-0.1,0.11
2021-03-04 17:28:15.3710,-0.12,0.03,-0.11,0.16
2021-03-04 17:28:15.3810,-0.24,0.08,-0.13,0.28
2021-03-04 17:28:15.3900,-0.25,0.1,-0.11,0.29
2021-03-04 17:28:15.4000,-0.19,0.09,-0.03,0.21
2021-03-04 17:28:15.4200,-0.1,0.05,0.05,0.12
2021-03-04 17:28:15.4220,-0.01,-0.01,0.1,0.1
2021-03-04 17:28:15.4300,0.03,-0.07,0.11,0.13
2021-03-04 17:28:15.4400,0.05,-0.09,0.13,0.16
2021-03-04 17:28:15.4490,0.05,-0.06,0.12,0.14
2021-03-04 17:28:15.4600,0.06,0.01,0.11,0.12
2021-03-04 17:28:15.4700,0.05,0.07,0.1,0.13
2021-03-04 17:28:15.4790,0.05,0.11,0.09,0.15
2021-03-04 17:28:15.4900,0.04,0.12,0.05,0.13
2021-03-04 17:28:15.5000,0.02,0.13,0.02,0.13
2021-03-04 17:28:15.5190,0.03,0.12,0.01,0.12
2021-03-04 17:28:15.5210,0.05,0.07,-0.01,0.08
2021-03-04 17:28:15.5290,0.05,0.02,-0.03,0.06
2021-03-04 17:28:15.5390,0.03,-0.03,-0.05,0.06
2021-03-04 17:28:15.5490,0.02,-0.05,-0.07,0.08
2021-03-04 17:28:15.5590,0.02,-0.03,-0.1,0.1
2021-03-04 17:28:15.5690,0.04,0.01,-0.08,0.09
2021-03-04 17:28:15.5780,0.03,0.04,-0.05,0.07
2021-03-04 17:28:15.5890,0.04,0.03,-0.08,0.09
2021-03-04 17:28:15.5990,0.04,0.02,-0.11,0.11
2021-03-04 17:28:15.6180,0.02,0.01,-0.06,0.06
2021-03-04 17:28:15.6210,0.01,0.0,0.0,0.01
2021-03-04 17:28:15.6280,0.02,-0.01,0.04,0.04
2021-03-04 17:28:15.6380,0.04,-0.01,0.06,0.07
2021-03-04 17:28:15.6480,0.02,0.01,0.08,0.08
2021-03-04 17:28:15.6580,-0.05,0.02,0.07,0.08
2021-03-04 17:28:15.6690,-0.12,0.04,0.01,0.12
2021-03-04 17:28:15.6780,-0.13,0.06,-0.03,0.14
2021-03-04 17:28:15.6880,-0.09,0.07,-0.03,0.11
2021-03-04 17:28:15.6980,-0.04,0.09,0.01,0.09
2021-03-04 17:28:15.7180,0.03,0.1,0.06,0.12
2021-03-04 17:28:15.7200,0.05,0.08,0.13,0.16
2021-03-04 17:28:15.7280,-0.03,0.05,0.16,0.17
2021-03-04 17:28:15.7380,-0.14,0.0,0.14,0.19
2021-03-04 17:28:15.7480,-0.21,-0.03,0.1,0.23
2021-03-04 17:28:15.7580,-0.24,-0.05,0.02,0.24
2021-03-04 17:28:15.7670,-0.24,-0.05,-0.04,0.24
2021-03-04 17:28:15.7780,-0.21,0.02,-0.05,0.21
2021-03-04 17:28:15.7870,-0.15,0.11,-0.06,0.19
2021-03-04 17:28:15.7970,-0.1,0.15,-0.06,0.19
2021-03-04 17:28:15.8160,-0.04,0.14,-0.05,0.15
2021-03-04 17:28:15.8190,0.03,0.09,-0.08,0.12
2021-03-04 17:28:15.8270,0.1,0.0,-0.06,0.11
2021-03-04 17:28:15.8370,0.15,-0.08,-0.04,0.17
2021-03-04 17:28:15.8470,0.19,-0.13,-0.02,0.23
2021-03-04 17:28:15.8570,0.19,-0.12,-0.03,0.22
2021-03-04 17:28:15.8670,0.17,-0.04,-0.06,0.18
2021-03-04 17:28:15.8770,0.12,0.06,-0.11,0.17
2021-03-04 17:28:15.8870,0.06,0.11,-0.13,0.18
2021-03-04 17:28:15.8970,0.02,0.12,-0.15,0.19
2021-03-04 17:28:15.9160,0.0,0.08,-0.16,0.17
2021-03-04 17:28:15.9190,-0.02,0.02,-0.17,0.17
2021-03-04 17:28:15.9260,-0.01,-0.05,-0.15,0.15
2021-03-04 17:28:15.9360,0.02,-0.08,-0.11,0.13
2021-03-04 17:28:15.9460,0.01,-0.09,-0.08,0.12
2021-03-04 17:28:15.9560,-0.01,-0.09,-0.04,0.09
2021-03-04 17:28:15.9660,-0.05,-0.04,-0.03,0.07
2021-03-04 17:28:15.9770,-0.06,-0.01,-0.07,0.09
2021-03-04 17:28:15.9860,-0.09,0.02,-0.12,0.15
2021-03-04 17:28:15.9960,-0.11,0.05,-0.18,0.21
2021-03-04 17:28:16.0150,-0.16,0.08,-0.22,0.28
2021-03-04 17:28:16.0170,-0.16,0.08,-0.22,0.28
2021-03-04 17:28:16.0260,-0.15,0.07,-0.24,0.29
2021-03-04 17:28:16.0360,-0.12,0.04,-0.24,0.27
2021-03-04 17:28:16.0450,-0.08,-0.01,-0.22,0.23
2021-03-04 17:28:16.0550,-0.08,-0.04,-0.19,0.21
2021-03-04 17:28:16.0660,-0.07,-0.02,-0.17,0.18
2021-03-04 17:28:16.0760,-0.07,0.0,-0.18,0.19
2021-03-04 17:28:16.0860,-0.06,0.02,-0.18,0.19
2021-03-04 17:28:16.0950,-0.08,0.0,-0.16,0.17
2021-03-04 17:28:16.1140,-0.08,-0.01,-0.11,0.13
2021-03-04 17:28:16.1160,-0.07,-0.06,-0.06,0.11
2021-03-04 17:28:16.1250,-0.04,-0.1,0.01,0.1
2021-03-04 17:28:16.1350,0.04,-0.06,0.1,0.12
2021-03-04 17:28:16.1450,0.1,-0.02,0.15,0.18
2021-03-04 17:28:16.1550,0.08,0.02,0.13,0.15
2021-03-04 17:28:16.1650,0.01,0.07,0.1,0.12
2021-03-04 17:28:16.1750,-0.06,0.15,0.07,0.17
2021-03-04 17:28:16.1850,-0.14,0.16,0.02,0.21
2021-03-04 17:28:16.1940,-0.19,0.1,-0.04,0.21
2021-03-04 17:28:16.2130,-0.18,0.04,-0.1,0.2
2021-03-04 17:28:16.2150,-0.1,0.0,-0.08,0.12
2021-03-04 17:28:16.2240,0.0,-0.01,-0.04,0.04
2021-03-04 17:28:16.2340,0.08,-0.01,0.06,0.1
2021-03-04 17:28:16.2440,0.11,-0.05,0.17,0.2
2021-03-04 17:28:16.2540,0.11,-0.09,0.22,0.26
2021-03-04 17:28:16.2640,0.07,-0.1,0.22,0.25
2021-03-04 17:28:16.2750,0.01,-0.09,0.19,0.21
2021-03-04 17:28:16.2840,-0.05,-0.03,0.16,0.17
2021-03-04 17:28:16.2940,-0.12,0.09,0.14,0.2
2021-03-04 17:28:16.3120,-0.19,0.18,0.13,0.29
2021-03-04 17:28:16.3140,-0.26,0.19,0.08,0.33
2021-03-04 17:28:16.3230,-0.28,0.15,0.07,0.32
2021-03-04 17:28:16.3340,-0.26,0.1,0.05,0.28
2021-03-04 17:28:16.3430,-0.18,0.04,0.06,0.19
2021-03-04 17:28:16.3540,-0.09,0.01,0.07,0.11
2021-03-04 17:28:16.3640,0.01,0.0,0.07,0.07
2021-03-04 17:28:16.3730,0.08,0.0,0.07,0.1
2021-03-04 17:28:16.3840,0.09,-0.01,0.01,0.09
2021-03-04 17:28:16.3930,0.07,-0.04,-0.07,0.1
2021-03-04 17:28:16.4130,0.04,-0.06,-0.14,0.15
2021-03-04 17:28:16.4150,0.04,-0.07,-0.17,0.18
2021-03-04 17:28:16.4230,0.08,-0.06,-0.19,0.21
2021-03-04 17:28:16.4330,0.13,-0.04,-0.17,0.21
2021-03-04 17:28:16.4430,0.15,-0.02,-0.13,0.19
2021-03-04 17:28:16.4530,0.13,-0.01,-0.1,0.16
2021-03-04 17:28:16.4630,0.09,0.03,-0.03,0.09
2021-03-04 17:28:16.4730,0.03,0.05,-0.01,0.05
2021-03-04 17:28:16.4830,-0.03,0.03,0.0,0.04
2021-03-04 17:28:16.4930,-0.11,0.01,-0.04,0.11
2021-03-04 17:28:16.5120,-0.16,0.02,-0.07,0.17
2021-03-04 17:28:16.5140,-0.23,0.06,-0.14,0.27
2021-03-04 17:28:16.5220,-0.29,0.13,-0.22,0.38
2021-03-04 17:28:16.5320,-0.3,0.15,-0.24,0.41
2021-03-04 17:28:16.5420,-0.31,0.15,-0.19,0.39
2021-03-04 17:28:16.5520,-0.29,0.12,-0.14,0.34
2021-03-04 17:28:16.5620,-0.25,0.05,-0.1,0.27
2021-03-04 17:28:16.5730,-0.18,0.0,-0.1,0.2
2021-03-04 17:28:16.5820,-0.09,-0.06,-0.12,0.16
2021-03-04 17:28:16.5920,-0.06,-0.08,-0.16,0.18
2021-03-04 17:28:16.6110,-0.03,-0.07,-0.22,0.23
2021-03-04 17:28:16.6130,0.02,-0.01,-0.28,0.28
2021-03-04 17:28:16.6220,0.07,0.05,-0.3,0.31
2021-03-04 17:28:16.6310,0.1,0.09,-0.28,0.31
2021-03-04 17:28:16.6420,0.13,0.06,-0.25,0.28
2021-03-04 17:28:16.6520,0.16,-0.02,-0.22,0.27
2021-03-04 17:28:16.6620,0.16,-0.07,-0.2,0.26
2021-03-04 17:28:16.6710,0.15,-0.07,-0.16,0.23
2021-03-04 17:28:16.6820,0.12,-0.06,-0.17,0.21
2021-03-04 17:28:16.6910,0.1,-0.04,-0.22,0.24
2021-03-04 17:28:16.7110,0.08,0.0,-0.23,0.24
2021-03-04 17:28:16.7130,0.05,0.04,-0.23,0.23
2021-03-04 17:28:16.7210,0.01,0.07,-0.23,0.24
2021-03-04 17:28:16.7310,-0.03,0.07,-0.23,0.24
2021-03-04 17:28:16.7410,-0.05,0.02,-0.23,0.23
2021-03-04 17:28:16.7510,-0.04,-0.01,-0.2,0.2
2021-03-04 17:28:16.7610,-0.03,-0.04,-0.18,0.18
2021-03-04 17:28:16.7710,-0.01,-0.05,-0.19,0.19
2021-03-04 17:28:16.7810,0.04,-0.06,-0.17,0.18
2021-03-04 17:28:16.7910,0.07,-0.03,-0.19,0.2
2021-03-04 17:28:16.8110,0.04,0.04,-0.23,0.23
2021-03-04 17:28:16.8130,0.03,0.08,-0.23,0.24
2021-03-04 17:28:16.8200,0.01,0.09,-0.23,0.24
2021-03-04 17:28:16.8300,-0.02,0.08,-0.23,0.24
2021-03-04 17:28:16.8400,-0.04,0.04,-0.19,0.19
2021-03-04 17:28:16.8500,-0.03,0.0,-0.14,0.14
2021-03-04 17:28:16.8600,-0.03,-0.03,-0.08,0.09
2021-03-04 17:28:16.8710,-0.02,-0.04,-0.03,0.05
2021-03-04 17:28:16.8800,-0.02,-0.03,-0.03,0.04
2021-03-04 17:28:16.8900,-0.02,-0.01,-0.05,0.05
2021-03-04 17:28:16.9110,-0.01,0.03,-0.07,0.07
2021-03-04 17:28:16.9130,0.01,0.08,-0.06,0.1
2021-03-04 17:28:16.9200,0.04,0.12,-0.06,0.13
2021-03-04 17:28:16.9290,0.05,0.11,-0.05,0.13
2021-03-04 17:28:16.9400,0.01,0.07,-0.07,0.09
2021-03-04 17:28:16.9490,-0.04,0.04,-0.1,0.11
2021-03-04 17:28:16.9600,-0.05,0.01,-0.13,0.13
2021-03-04 17:28:16.9700,-0.04,-0.03,-0.16,0.16
2021-03-04 17:28:16.9790,-0.07,-0.03,-0.14,0.15
2021-03-04 17:28:16.9890,-0.11,0.01,-0.1,0.14
2021-03-04 17:28:17.0090,-0.12,0.07,-0.06,0.15
2021-03-04 17:28:17.0110,-0.11,0.1,-0.05,0.15
2021-03-04 17:28:17.0190,-0.1,0.1,-0.04,0.14
2021-03-04 17:28:17.0290,-0.08,0.06,-0.08,0.12
2021-03-04 17:28:17.0390,-0.06,0.04,-0.12,0.13
2021-03-04 17:28:17.0490,-0.09,0.04,-0.07,0.12
2021-03-04 17:28:17.0590,-0.13,0.03,-0.02,0.13
2021-03-04 17:28:17.0690,-0.14,-0.01,0.01,0.14
2021-03-04 17:28:17.0790,-0.14,-0.05,0.02,0.15
2021-03-04 17:28:17.0890,-0.14,-0.06,0.02,0.15
2021-03-04 17:28:17.1070,-0.15,-0.04,-0.02,0.15
2021-03-04 17:28:17.1090,-0.13,0.0,-0.06,0.14
2021-03-04 17:28:17.1180,-0.11,0.05,-0.1,0.15
2021-03-04 17:28:17.1280,-0.08,0.1,-0.15,0.19
2021-03-04 17:28:17.1380,-0.08,0.14,-0.15,0.22
2021-03-04 17:28:17.1480,-0.12,0.16,-0.18,0.26
2021-03-04 17:28:17.1590,-0.19,0.13,-0.23,0.32
2021-03-04 17:28:17.1680,-0.21,0.08,-0.25,0.33
2021-03-04 17:28:17.1780,-0.19,0.03,-0.2,0.27
2021-03-04 17:28:17.1880,-0.16,-0.02,-0.16,0.22
2021-03-04 17:28:17.2080,-0.04,-0.11,-0.13,0.17
2021-03-04 17:28:17.2100,0.03,-0.16,-0.1,0.19
2021-03-04 17:28:17.2180,0.1,-0.11,-0.08,0.16
2021-03-04 17:28:17.2280,0.29,-0.03,-0.09,0.3
2021-03-04 17:28:17.2380,0.4,0.06,-0.09,0.41
2021-03-04 17:28:17.2470,0.43,0.06,-0.12,0.45
2021-03-04 17:28:17.2580,0.41,0.01,-0.17,0.44
2021-03-04 17:28:17.2680,0.3,-0.05,-0.15,0.33
2021-03-04 17:28:17.2770,0.15,-0.1,-0.11,0.21
2021-03-04 17:28:17.2880,0.11,-0.07,-0.08,0.15
2021-03-04 17:28:17.3070,0.13,-0.01,-0.05,0.13
2021-03-04 17:28:17.3100,0.14,0.06,-0.05,0.16
2021-03-04 17:28:17.3170,0.13,0.1,-0.02,0.16
2021-03-04 17:28:17.3270,0.14,0.09,0.02,0.16
2021-03-04 17:28:17.3370,0.15,0.05,0.04,0.16
2021-03-04 17:28:17.3470,0.17,0.0,0.09,0.19
2021-03-04 17:28:17.3570,0.14,-0.04,0.16,0.21
2021-03-04 17:28:17.3670,0.08,-0.06,0.19,0.21
2021-03-04 17:28:17.3770,0.03,-0.03,0.17,0.17
2021-03-04 17:28:17.3870,0.01,0.03,0.08,0.08
2021-03-04 17:28:17.4060,-0.01,0.09,0.01,0.09
2021-03-04 17:28:17.4080,-0.01,0.12,-0.04,0.12
2021-03-04 17:28:17.4160,0.01,0.11,-0.07,0.13
2021-03-04 17:28:17.4260,0.04,0.07,-0.07,0.1
2021-03-04 17:28:17.4360,0.06,0.06,-0.03,0.09
2021-03-04 17:28:17.4460,0.04,0.05,0.01,0.06
2021-03-04 17:28:17.4560,0.01,0.08,0.03,0.08
2021-03-04 17:28:17.4660,-0.05,0.05,0.02,0.07
2021-03-04 17:28:17.4760,-0.11,0.06,0.05,0.13
2021-03-04 17:28:17.4860,-0.14,0.06,0.03,0.15
2021-03-04 17:28:17.5050,-0.14,0.01,0.04,0.14
2021-03-04 17:28:17.5060,-0.14,-0.04,0.06,0.15
2021-03-04 17:28:17.5160,-0.17,-0.06,0.12,0.21
2021-03-04 17:28:17.5260,-0.18,-0.07,0.13,0.23
2021-03-04 17:28:17.5350,-0.18,-0.02,0.13,0.22
2021-03-04 17:28:17.5450,-0.17,0.09,0.11,0.22
2021-03-04 17:28:17.5560,-0.12,0.16,0.09,0.21
2021-03-04 17:28:17.5660,-0.05,0.17,0.06,0.18
2021-03-04 17:28:17.5750,0.0,0.13,0.04,0.13
2021-03-04 17:28:17.5860,0.01,0.06,0.03,0.06
2021-03-04 17:28:17.6040,0.07,0.01,0.01,0.07
2021-03-04 17:28:17.6060,0.07,-0.06,-0.02,0.09
2021-03-04 17:28:17.6150,0.08,-0.08,0.01,0.11
2021-03-04 17:28:17.6250,0.02,-0.03,0.03,0.04
2021-03-04 17:28:17.6350,-0.04,0.03,-0.02,0.05
2021-03-04 17:28:17.6450,-0.01,0.05,-0.1,0.11
2021-03-04 17:28:17.6550,0.02,0.07,-0.09,0.11
2021-03-04 17:28:17.6650,-0.02,0.09,-0.03,0.09
2021-03-04 17:28:17.6750,-0.1,0.06,-0.01,0.11
2021-03-04 17:28:17.6850,-0.09,-0.02,-0.05,0.1
2021-03-04 17:28:17.7030,-0.07,-0.05,0.0,0.08
2021-03-04 17:28:17.7050,-0.1,-0.03,0.05,0.11
2021-03-04 17:28:17.7140,-0.08,-0.02,0.06,0.1
2021-03-04 17:28:17.7240,-0.05,0.04,0.01,0.06
2021-03-04 17:28:17.7340,0.03,0.08,-0.02,0.08
2021-03-04 17:28:17.7440,0.08,0.08,0.0,0.11
2021-03-04 17:28:17.7550,0.05,0.05,0.03,0.07
2021-03-04 17:28:17.7640,0.0,0.02,0.01,0.02
2021-03-04 17:28:17.7740,-0.02,0.01,-0.05,0.05
2021-03-04 17:28:17.7840,0.02,0.05,-0.08,0.09
2021-03-04 17:28:17.8030,0.0,0.08,-0.09,0.12
2021-03-04 17:28:17.8050,-0.05,0.07,-0.11,0.13
2021-03-04 17:28:17.8140,-0.03,0.08,-0.1,0.13
2021-03-04 17:28:17.8230,-0.03,0.05,-0.05,0.07
2021-03-04 17:28:17.8330,-0.07,0.0,0.01,0.07
2021-03-04 17:28:17.8440,-0.05,-0.03,0.03,0.06
2021-03-04 17:28:17.8540,-0.03,-0.07,0.06,0.09
2021-03-04 17:28:17.8630,-0.08,-0.02,0.06,0.1
2021-03-04 17:28:17.8740,-0.01,0.07,0.05,0.08
2021-03-04 17:28:17.8840,0.06,0.07,0.04,0.1
2021-03-04 17:28:17.9010,0.03,0.07,-0.01,0.07
2021-03-04 17:28:17.9040,-0.04,0.1,-0.04,0.11
2021-03-04 17:28:17.9130,-0.06,0.07,-0.08,0.12
2021-03-04 17:28:17.9230,0.05,0.0,-0.11,0.12
2021-03-04 17:28:17.9330,0.02,-0.05,-0.11,0.12
2021-03-04 17:28:17.9440,0.0,-0.08,-0.07,0.1
2021-03-04 17:28:17.9530,-0.03,-0.05,-0.05,0.07
2021-03-04 17:28:17.9630,-0.01,0.03,-0.03,0.04
2021-03-04 17:28:17.9730,0.09,0.09,-0.1,0.16
2021-03-04 17:28:17.9830,0.17,0.07,-0.16,0.24
2021-03-04 17:28:18.0010,0.22,-0.01,-0.12,0.25
2021-03-04 17:28:18.0030,0.21,-0.06,-0.03,0.22
2021-03-04 17:28:18.0120,0.14,-0.06,0.03,0.15
2021-03-04 17:28:18.0220,0.12,-0.04,0.03,0.13
2021-03-04 17:28:18.0320,0.05,-0.03,0.03,0.06
2021-03-04 17:28:18.0420,-0.02,-0.03,0.05,0.06
2021-03-04 17:28:18.0530,-0.04,-0.01,0.04,0.05
2021-03-04 17:28:18.0620,0.02,0.0,0.02,0.02
2021-03-04 17:28:18.0720,0.08,-0.01,0.03,0.08
2021-03-04 17:28:18.0820,0.09,-0.04,0.12,0.15
2021-03-04 17:28:18.1000,0.05,-0.08,0.2,0.22
2021-03-04 17:28:18.1020,-0.01,-0.08,0.21,0.22
2021-03-04 17:28:18.1120,-0.13,-0.01,0.17,0.21
2021-03-04 17:28:18.1220,-0.23,0.11,0.05,0.25
2021-03-04 17:28:18.1310,-0.29,0.2,-0.01,0.35
2021-03-04 17:28:18.1410,-0.31,0.24,-0.01,0.39
2021-03-04 17:28:18.1520,-0.23,0.16,-0.03,0.28
2021-03-04 17:28:18.1620,-0.1,0.07,-0.05,0.13
2021-03-04 17:28:18.1720,0.07,-0.02,-0.05,0.08
2021-03-04 17:28:18.1810,0.26,-0.12,0.0,0.28
2021-03-04 17:28:18.2000,0.41,-0.17,0.04,0.44
2021-03-04 17:28:18.2030,0.46,-0.17,-0.01,0.49
2021-03-04 17:28:18.2110,0.46,-0.11,-0.13,0.49
2021-03-04 17:28:18.2210,0.4,0.0,-0.21,0.45
2021-03-04 17:28:18.2310,0.3,0.09,-0.23,0.38
2021-03-04 17:28:18.2410,0.19,0.1,-0.23,0.31
2021-03-04 17:28:18.2510,0.08,0.03,-0.15,0.17
2021-03-04 17:28:18.2610,0.07,0.0,-0.05,0.08
2021-03-04 17:28:18.2710,0.11,-0.09,0.05,0.15
2021-03-04 17:28:18.2810,0.14,-0.18,0.11,0.25
2021-03-04 17:28:18.3000,0.13,-0.16,0.09,0.22
