time,ax,ay,az
2021-03-04 17:29:03.2400,-0.25,0.25,-0.17
2021-03-04 17:29:03.2510,-0.17,0.05,-0.08
2021-03-04 17:29:03.2610,-0.02,0.01,0.03
2021-03-04 17:29:03.2710,0.02,-0.09,0.08
2021-03-04 17:29:03.2800,0.01,-0.17,0.06
2021-03-04 17:29:03.2980,0.02,-0.15,0.01
2021-03-04 17:29:03.3000,0.02,-0.14,0.02
2021-03-04 17:29:03.3100,0.05,-0.15,0.08
2021-03-04 17:29:03.3200,0.04,-0.13,0.07
2021-03-04 17:29:03.3300,-0.01,-0.1,0.02
2021-03-04 17:29:03.3400,-0.1,-0.01,-0.02
2021-03-04 17:29:03.3510,-0.16,0.09,-0.02
2021-03-04 17:29:03.3600,-0.15,0.12,-0.01
2021-03-04 17:29:03.3700,-0.11,0.13,0.01
2021-03-04 17:29:03.3800,-0.06,0.08,0.01
2021-03-04 17:29:03.3950,-0.01,0.05,0.01
2021-03-04 17:29:03.3990,0.04,0.07,0
2021-03-04 17:29:03.4090,0.05,0.08,-0.07
2021-03-04 17:29:03.4190,0.03,0.06,-0.12
2021-03-04 17:29:03.4290,0.03,0.03,-0.1
2021-03-04 17:29:03.4390,0.04,0,-0.09
2021-03-04 17:29:03.4490,0.07,-0.03,-0.07
2021-03-04 17:29:03.4600,0.11,-0.07,-0.06
2021-03-04 17:29:03.4700,0.08,-0.1,-0.07
2021-03-04 17:29:03.4790,0.03,-0.09,-0.09
2021-03-04 17:29:03.4990,0.04,-0.04,-0.13
2021-03-04 17:29:03.5020,0.09,0.02,-0.16
2021-03-04 17:29:03.5090,0.14,0.06,-0.17
2021-03-04 17:29:03.5180,0.12,0.03,-0.17
2021-03-04 17:29:03.5290,0.09,0,-0.15
2021-03-04 17:29:03.5380,0.09,0.02,-0.15
2021-03-04 17:29:03.5490,-0.01,0.01,-0.19
2021-03-04 17:29:03.5590,-0.08,-0.06,-0.2
2021-03-04 17:29:03.5690,-0.07,-0.03,-0.13
2021-03-04 17:29:03.5780,-0.18,0.37,-0.17
2021-03-04 17:29:03.5970,-0.01,0.64,-0.3
2021-03-04 17:29:03.6000,0.28,0.43,-0.29
2021-03-04 17:29:03.6080,0.4,0.32,-0.2
2021-03-04 17:29:03.6180,0.39,0.29,-0.22
2021-03-04 17:29:03.6280,0.26,0.3,-0.23
2021-03-04 17:29:03.6380,0.16,0.16,-0.2
2021-03-04 17:29:03.6480,0.16,-0.05,-0.15
2021-03-04 17:29:03.6590,0.21,-0.14,-0.07
2021-03-04 17:29:03.6690,0.24,-0.18,0.04
2021-03-04 17:29:03.6780,0.25,-0.22,0.12
2021-03-04 17:29:03.6960,0.25,-0.21,0.12
2021-03-04 17:29:03.6980,0.18,-0.14,0.03
2021-03-04 17:29:03.7070,0.07,-0.07,-0.06
2021-03-04 17:29:03.7170,-0.02,-0.07,-0.1
2021-03-04 17:29:03.7270,-0.07,-0.12,-0.1
2021-03-04 17:29:03.7370,0,-0.17,-0.11
2021-03-04 17:29:03.7480,0.16,-0.13,-0.13
2021-03-04 17:29:03.7580,0.32,-0.04,-0.16
2021-03-04 17:29:03.7680,0.41,0.02,-0.19
2021-03-04 17:29:03.7770,0.45,0.1,-0.2
2021-03-04 17:29:03.7970,0.43,0.13,-0.25
2021-03-04 17:29:03.7990,0.29,0.09,-0.3
2021-03-04 17:29:03.8070,0.12,0.09,-0.3
2021-03-04 17:29:03.8170,-0.02,0.01,-0.29
2021-03-04 17:29:03.8270,-0.14,0.08,-0.21
2021-03-04 17:29:03.8370,-0.29,0.07,-0.18
2021-03-04 17:29:03.8480,-0.36,0.22,-0.11
2021-03-04 17:29:03.8570,-0.37,0.25,-0.11
2021-03-04 17:29:03.8670,-0.32,0.34,-0.15
2021-03-04 17:29:03.8770,-0.37,0.47,-0.22
2021-03-04 17:29:03.8960,-0.51,0.58,-0.18
2021-03-04 17:29:03.8980,-0.67,0.52,-0.09
2021-03-04 17:29:03.9060,-0.76,0.36,-0.03
2021-03-04 17:29:03.9160,-0.87,0.26,0.06
2021-03-04 17:29:03.9260,-0.95,0.22,0.22
2021-03-04 17:29:03.9360,-0.99,0.15,0.36
2021-03-04 17:29:03.9470,-0.91,0.04,0.42
2021-03-04 17:29:03.9560,-0.87,-0.05,0.42
2021-03-04 17:29:03.9660,-0.88,-0.1,0.38
2021-03-04 17:29:03.9760,-0.71,-0.17,0.28
2021-03-04 17:29:03.9950,-0.4,-0.19,0.2
2021-03-04 17:29:03.9980,-0.11,-0.19,0.23
2021-03-04 17:29:04.0060,0.23,-0.29,0.24
2021-03-04 17:29:04.0150,0.46,-0.37,0.25
2021-03-04 17:29:04.0250,0.61,-0.35,0.23
2021-03-04 17:29:04.0350,0.75,-0.3,0.18
2021-03-04 17:29:04.0460,0.82,-0.21,0.11
2021-03-04 17:29:04.0560,0.75,-0.09,0.05
2021-03-04 17:29:04.0650,0.56,-0.01,0.05
2021-03-04 17:29:04.0750,0.29,0.02,0.1
2021-03-04 17:29:04.0940,0.01,-0.01,0.21
2021-03-04 17:29:04.0970,-0.15,-0.02,0.26
2021-03-04 17:29:04.1050,-0.24,-0.03,0.27
2021-03-04 17:29:04.1150,-0.32,0.06,0.26
2021-03-04 17:29:04.1250,-0.35,0.13,0.23
2021-03-04 17:29:04.1340,-0.36,0.21,0.15
2021-03-04 17:29:04.1450,-0.33,0.21,0.01
2021-03-04 17:29:04.1550,-0.27,0.16,-0.12
2021-03-04 17:29:04.1640,-0.24,0.16,-0.17
2021-03-04 17:29:04.1750,-0.19,0.14,-0.13
2021-03-04 17:29:04.1930,-0.16,0.11,-0.08
2021-03-04 17:29:04.1950,-0.19,0.12,-0.02
2021-03-04 17:29:04.2040,-0.16,0.11,0.05
2021-03-04 17:29:04.2140,-0.05,0.03,0.2
2021-03-04 17:29:04.2240,0.17,-0.07,0.51
2021-03-04 17:29:04.2340,0.45,-0.18,0.68
2021-03-04 17:29:04.2440,0.76,-0.14,0.39
2021-03-04 17:29:04.2550,1.13,0.03,-0.31
2021-03-04 17:29:04.2640,1.33,0.31,-0.95
2021-03-04 17:29:04.2750,1.35,0.42,-1.22
2021-03-04 17:29:04.2940,1.26,0.3,-1.1
2021-03-04 17:29:04.2960,1.06,-0.07,-0.74
2021-03-04 17:29:04.3030,0.68,-0.45,-0.26
2021-03-04 17:29:04.3130,0.2,-0.58,0.02
2021-03-04 17:29:04.3230,-0.32,-0.47,0.06
2021-03-04 17:29:04.3330,-0.68,-0.18,0.09
2021-03-04 17:29:04.3430,-0.81,0.06,0.27
2021-03-04 17:29:04.3540,-0.83,0.18,0.36
2021-03-04 17:29:04.3630,-0.8,0.23,0.37
2021-03-04 17:29:04.3740,-0.67,0.22,0.27
2021-03-04 17:29:04.3910,-0.64,0.31,0.22
2021-03-04 17:29:04.3930,-0.61,0.37,0.18
2021-03-04 17:29:04.4020,-0.65,0.29,0.12
2021-03-04 17:29:04.4130,-0.62,0.09,0.06
2021-03-04 17:29:04.4230,-0.59,-0.13,0.04
2021-03-04 17:29:04.4330,-0.58,-0.29,0.03
2021-03-04 17:29:04.4420,-0.52,-0.35,0.09
2021-03-04 17:29:04.4530,-0.42,-0.24,0.19
2021-03-04 17:29:04.4620,-0.23,-0.07,0.19
2021-03-04 17:29:04.4730,0.04,0.1,0.01
2021-03-04 17:29:04.4910,0.24,0.25,-0.25
2021-03-04 17:29:04.4930,0.37,0.39,-0.45
2021-03-04 17:29:04.5020,0.45,0.45,-0.56
2021-03-04 17:29:04.5120,0.54,0.34,-0.58
2021-03-04 17:29:04.5220,0.6,0.13,-0.52
2021-03-04 17:29:04.5320,0.63,-0.08,-0.43
2021-03-04 17:29:04.5420,0.61,-0.25,-0.38
2021-03-04 17:29:04.5520,0.56,-0.39,-0.36
2021-03-04 17:29:04.5620,0.48,-0.39,-0.32
2021-03-04 17:29:04.5720,0.32,-0.26,-0.25
2021-03-04 17:29:04.5890,0.11,-0.08,-0.2
2021-03-04 17:29:04.5910,-0.07,0.16,-0.16
2021-03-04 17:29:04.6010,-0.18,0.41,-0.17
2021-03-04 17:29:04.6110,-0.21,0.57,-0.23
2021-03-04 17:29:04.6210,-0.19,0.64,-0.3
2021-03-04 17:29:04.6310,-0.18,0.67,-0.32
2021-03-04 17:29:04.6410,-0.14,0.56,-0.29
2021-03-04 17:29:04.6520,-0.17,0.37,-0.19
2021-03-04 17:29:04.6610,-0.17,0.1,-0.11
2021-03-04 17:29:04.6720,-0.07,-0.11,0.07
2021-03-04 17:29:04.6920,0.02,-0.2,0.21
2021-03-04 17:29:04.6940,0.09,-0.27,0.18
2021-03-04 17:29:04.7000,0.13,-0.25,0.07
2021-03-04 17:29:04.7110,0.14,-0.2,-0.06
2021-03-04 17:29:04.7210,0.15,-0.15,-0.12
2021-03-04 17:29:04.7300,0.16,-0.11,-0.12
2021-03-04 17:29:04.7400,0.16,-0.06,-0.08
2021-03-04 17:29:04.7520,0.15,0,-0.05
2021-03-04 17:29:04.7600,0.14,0.05,-0.04
2021-03-04 17:29:04.7710,0.15,0.11,0.02
2021-03-04 17:29:04.7900,0.18,0.08,0.09
2021-03-04 17:29:04.7920,0.15,-0.01,0.13
2021-03-04 17:29:04.8000,0.1,-0.07,0.15
2021-03-04 17:29:04.8100,0.03,-0.08,0.15
2021-03-04 17:29:04.8200,-0.04,-0.05,0.13
2021-03-04 17:29:04.8300,-0.12,0.02,0.12
2021-03-04 17:29:04.8400,-0.12,0.08,0.05
2021-03-04 17:29:04.8500,-0.05,0.09,-0.03
2021-03-04 17:29:04.8600,0.03,0.12,-0.07
2021-03-04 17:29:04.8710,0.07,0.14,-0.12
2021-03-04 17:29:04.8900,0.05,0.05,-0.13
2021-03-04 17:29:04.8920,-0.04,0.07,-0.08
2021-03-04 17:29:04.8990,-0.11,0.08,0.02
2021-03-04 17:29:04.9100,-0.22,-0.03,0.07
2021-03-04 17:29:04.9190,-0.35,-0.12,0.11
2021-03-04 17:29:04.9290,-0.38,-0.12,0.16
2021-03-04 17:29:04.9390,-0.34,0.01,0.25
2021-03-04 17:29:04.9490,-0.27,0.26,0.25
2021-03-04 17:29:04.9600,-0.22,0.63,0.23
2021-03-04 17:29:04.9700,-0.21,0.93,0.15
2021-03-04 17:29:04.9880,-0.29,0.45,-0.16
2021-03-04 17:29:04.9890,-0.18,-0.15,-0.21
2021-03-04 17:29:04.9990,-0.05,-0.41,-0.04
2021-03-04 17:29:05.0090,0.08,-0.6,-0.07
2021-03-04 17:29:05.0190,0.26,-0.63,-0.21
2021-03-04 17:29:05.0290,0.41,-0.46,-0.27
2021-03-04 17:29:05.0390,0.43,-0.26,-0.23
2021-03-04 17:29:05.0490,0.3,-0.11,-0.15
2021-03-04 17:29:05.0590,0.14,-0.01,-0.02
2021-03-04 17:29:05.0690,-0.01,0.15,0.12
2021-03-04 17:29:05.0870,-0.11,0.29,0.23
2021-03-04 17:29:05.0890,-0.17,0.37,0.21
2021-03-04 17:29:05.0980,-0.21,0.39,0.11
2021-03-04 17:29:05.1080,-0.24,0.31,0.03
2021-03-04 17:29:05.1180,-0.24,0.19,-0.03
2021-03-04 17:29:05.1280,-0.22,0.11,-0.07
2021-03-04 17:29:05.1380,-0.18,0.05,-0.1
2021-03-04 17:29:05.1490,-0.11,0.02,-0.11
2021-03-04 17:29:05.1580,-0.06,0.02,-0.15
2021-03-04 17:29:05.1680,0.03,-0.01,-0.12
2021-03-04 17:29:05.1860,0.11,-0.07,-0.06
2021-03-04 17:29:05.1880,0.13,-0.15,-0.02
2021-03-04 17:29:05.1970,0.09,-0.16,0.02
2021-03-04 17:29:05.2070,0.08,-0.15,0.05
2021-03-04 17:29:05.2170,0.03,-0.16,0.06
2021-03-04 17:29:05.2270,-0.04,-0.13,0.04
2021-03-04 17:29:05.2370,-0.08,-0.09,0.05
2021-03-04 17:29:05.2480,-0.11,-0.04,0.11
2021-03-04 17:29:05.2580,-0.09,0.01,0.16
2021-03-04 17:29:05.2670,-0.09,0.05,0.1
2021-03-04 17:29:05.2860,-0.09,0.08,0.03
2021-03-04 17:29:05.2880,-0.12,0.08,-0.03
2021-03-04 17:29:05.2960,-0.18,0.1,-0.02
2021-03-04 17:29:05.3070,-0.21,0.15,0.02
2021-03-04 17:29:05.3170,-0.19,0.13,0.04
2021-03-04 17:29:05.3270,-0.21,0.1,0.06
2021-03-04 17:29:05.3360,-0.23,0.05,0.08
2021-03-04 17:29:05.3470,-0.24,0,0.13
2021-03-04 17:29:05.3570,-0.28,-0.01,0.15
2021-03-04 17:29:05.3670,-0.32,-0.01,0.17
2021-03-04 17:29:05.3840,-0.38,0.02,0.16
2021-03-04 17:29:05.3860,-0.37,0.04,0.18
2021-03-04 17:29:05.3960,-0.36,0.04,0.15
2021-03-04 17:29:05.4060,-0.33,0.06,0.07
2021-03-04 17:29:05.4160,-0.29,0.09,0.01
2021-03-04 17:29:05.4260,-0.28,0.08,-0.09
2021-03-04 17:29:05.4360,-0.29,0.1,-0.15
2021-03-04 17:29:05.4460,-0.26,0.09,-0.14
2021-03-04 17:29:05.4570,-0.16,-0.01,-0.06
2021-03-04 17:29:05.4660,-0.06,0.11,0.07
2021-03-04 17:29:05.4820,0.09,0.11,0.16
2021-03-04 17:29:05.4850,0.16,0.04,0.11
2021-03-04 17:29:05.4950,0.23,0.02,0.05
2021-03-04 17:29:05.5050,0.25,-0.02,0
2021-03-04 17:29:05.5150,0.24,-0.06,0
2021-03-04 17:29:05.5250,0.26,-0.05,-0.01
2021-03-04 17:29:05.5350,0.26,-0.07,-0.04
2021-03-04 17:29:05.5450,0.25,-0.07,-0.06
2021-03-04 17:29:05.5560,0.26,-0.05,-0.1
2021-03-04 17:29:05.5650,0.25,0.02,-0.15
2021-03-04 17:29:05.5840,0.18,0.08,-0.12
2021-03-04 17:29:05.5870,0.12,0.09,-0.05
2021-03-04 17:29:05.5940,0.12,0.09,0
2021-03-04 17:29:05.6050,0.1,0.07,0
2021-03-04 17:29:05.6150,0.05,0.03,0
2021-03-04 17:29:05.6250,0.03,-0.01,-0.01
2021-03-04 17:29:05.6340,0.07,-0.04,-0.04
2021-03-04 17:29:05.6450,0.1,-0.09,-0.05
2021-03-04 17:29:05.6550,0.11,-0.1,-0.01
2021-03-04 17:29:05.6640,0.14,-0.09,0.03
2021-03-04 17:29:05.6820,0.14,-0.07,0.06
2021-03-04 17:29:05.6850,0.1,-0.04,0.11
2021-03-04 17:29:05.6940,0.1,0,0.18
2021-03-04 17:29:05.7040,0.11,0.02,0.22
2021-03-04 17:29:05.7140,0.16,0.02,0.27
2021-03-04 17:29:05.7240,0.22,0.03,0.31
2021-03-04 17:29:05.7350,0.27,0.02,0.28
2021-03-04 17:29:05.7440,0.32,-0.02,0.17
2021-03-04 17:29:05.7550,0.41,-0.09,0.05
2021-03-04 17:29:05.7640,0.4,-0.18,-0.05
2021-03-04 17:29:05.7840,0.32,-0.24,-0.17
2021-03-04 17:29:05.7860,0.27,-0.17,-0.25
2021-03-04 17:29:05.7930,0.28,-0.1,-0.29
2021-03-04 17:29:05.8030,0.21,-0.11,-0.23
2021-03-04 17:29:05.8130,0.15,-0.09,-0.22
2021-03-04 17:29:05.8230,0.21,0,-0.14
2021-03-04 17:29:05.8330,0.35,0.1,-0.04
2021-03-04 17:29:05.8440,0.39,0.24,-0.01
2021-03-04 17:29:05.8530,0.26,0.32,-0.03
2021-03-04 17:29:05.8630,0.14,0.31,-0.08
2021-03-04 17:29:05.8820,0.03,0.23,-0.14
2021-03-04 17:29:05.8840,-0.05,0.11,-0.17
2021-03-04 17:29:05.8920,-0.11,-0.01,-0.16
2021-03-04 17:29:05.9030,-0.08,-0.06,-0.12
2021-03-04 17:29:05.9130,0.02,-0.03,-0.08
2021-03-04 17:29:05.9230,0.12,0.04,-0.05
2021-03-04 17:29:05.9320,0.19,0.09,-0.02
2021-03-04 17:29:05.9430,0.22,0.07,-0.06
2021-03-04 17:29:05.9540,0.15,0.03,-0.12
2021-03-04 17:29:05.9620,0.07,0.02,-0.15
2021-03-04 17:29:05.9810,0,0.01,-0.14
2021-03-04 17:29:05.9830,-0.09,0.01,-0.1
2021-03-04 17:29:05.9920,-0.16,0.03,-0.09
2021-03-04 17:29:06.0020,-0.23,0.02,-0.05
2021-03-04 17:29:06.0120,-0.25,0.06,0
2021-03-04 17:29:06.0220,-0.29,0.07,0.03
2021-03-04 17:29:06.0320,-0.32,0.06,0.03
2021-03-04 17:29:06.0420,-0.34,0.05,0.05
2021-03-04 17:29:06.0520,-0.34,0.05,0.08
2021-03-04 17:29:06.0620,-0.31,0.03,0.09
2021-03-04 17:29:06.0810,-0.26,0.01,0.11
2021-03-04 17:29:06.0830,-0.26,-0.01,0.14
2021-03-04 17:29:06.0910,-0.26,-0.04,0.17
2021-03-04 17:29:06.1010,-0.26,-0.03,0.2
2021-03-04 17:29:06.1110,-0.25,-0.02,0.17
2021-03-04 17:29:06.1220,-0.22,-0.04,0.14
2021-03-04 17:29:06.1310,-0.2,-0.05,0.09
2021-03-04 17:29:06.1420,-0.18,-0.05,0.04
2021-03-04 17:29:06.1520,-0.15,-0.01,0.04
2021-03-04 17:29:06.1620,-0.13,0.04,0.05
2021-03-04 17:29:06.1800,-0.12,0.08,0.06
2021-03-04 17:29:06.1830,-0.13,0.09,0.09
2021-03-04 17:29:06.1900,-0.16,0.09,0.09
2021-03-04 17:29:06.2010,-0.17,0.05,0.07
2021-03-04 17:29:06.2110,-0.21,0.01,0.05
2021-03-04 17:29:06.2200,-0.21,0.01,0.04
2021-03-04 17:29:06.2310,-0.2,0.01,0.02
2021-03-04 17:29:06.2420,-0.19,0.02,0.02
2021-03-04 17:29:06.2520,-0.17,0.04,0
2021-03-04 17:29:06.2600,-0.11,0.07,-0.02
2021-03-04 17:29:06.2820,-0.08,0.09,-0.04
2021-03-04 17:29:06.2840,-0.06,0.09,-0.02
2021-03-04 17:29:06.2900,-0.06,0.1,-0.01
2021-03-04 17:29:06.3000,-0.04,0.11,-0.01
2021-03-04 17:29:06.3100,-0.03,0.11,-0.03
2021-03-04 17:29:06.3200,0,0.1,-0.02
2021-03-04 17:29:06.3300,0.01,0.07,-0.01
2021-03-04 17:29:06.3400,0.01,0.04,-0.01
2021-03-04 17:29:06.3510,0.05,0,0.04
2021-03-04 17:29:06.3600,0.1,-0.05,0.08
2021-03-04 17:29:06.3790,0.15,-0.11,0.1
2021-03-04 17:29:06.3810,0.19,-0.1,0.12
2021-03-04 17:29:06.3890,0.18,-0.04,0.08
2021-03-04 17:29:06.3990,0.14,0.04,0.01
2021-03-04 17:29:06.4090,0.1,0.08,-0.08
2021-03-04 17:29:06.4190,0.04,0.12,-0.12
2021-03-04 17:29:06.4300,0.02,0.12,-0.13
2021-03-04 17:29:06.4400,0.02,0.07,-0.11
2021-03-04 17:29:06.4490,0.02,-0.02,-0.05
2021-03-04 17:29:06.4590,0.02,-0.07,0.02
2021-03-04 17:29:06.4790,-0.02,-0.08,0.06
2021-03-04 17:29:06.4810,-0.08,-0.04,0.1
2021-03-04 17:29:06.4880,-0.13,0.02,0.1
2021-03-04 17:29:06.4990,-0.14,0.06,0.07
2021-03-04 17:29:06.5090,-0.12,0.07,0.01
2021-03-04 17:29:06.5190,-0.07,0.08,-0.05
2021-03-04 17:29:06.5290,-0.02,0.08,-0.07
2021-03-04 17:29:06.5400,0.01,0.03,-0.08
2021-03-04 17:29:06.5480,0.01,-0.01,-0.08
2021-03-04 17:29:06.5590,-0.01,0,-0.08
2021-03-04 17:29:06.5780,-0.06,0.03,-0.06
2021-03-04 17:29:06.5800,-0.08,0.07,-0.05
2021-03-04 17:29:06.5880,-0.09,0.07,-0.02
2021-03-04 17:29:06.5980,-0.08,0.04,-0.01
2021-03-04 17:29:06.6080,-0.06,0.05,0
2021-03-04 17:29:06.6180,-0.04,0.05,-0.01
2021-03-04 17:29:06.6280,0,0.06,-0.01
2021-03-04 17:29:06.6380,0.03,0.03,-0.04
2021-03-04 17:29:06.6490,0.01,-0.06,-0.07
2021-03-04 17:29:06.6580,-0.02,-0.07,-0.09
2021-03-04 17:29:06.6780,0.01,-0.01,-0.08
2021-03-04 17:29:06.6800,0.06,0.03,-0.08
2021-03-04 17:29:06.6870,0.11,0.05,-0.09
2021-03-04 17:29:06.6970,0.13,0.06,-0.08
2021-03-04 17:29:06.7080,0.12,0.05,-0.06
2021-03-04 17:29:06.7170,0.09,0.04,-0.06
2021-03-04 17:29:06.7270,0.07,0.04,-0.04
2021-03-04 17:29:06.7380,0.05,0.01,-0.04
2021-03-04 17:29:06.7470,0.03,0,-0.04
2021-03-04 17:29:06.7580,0.02,0,-0.07
2021-03-04 17:29:06.7760,0.03,0.03,-0.09
2021-03-04 17:29:06.7780,0.03,0.06,-0.11
2021-03-04 17:29:06.7860,-0.03,0.07,-0.1
2021-03-04 17:29:06.7970,-0.14,0.09,-0.07
2021-03-04 17:29:06.8070,-0.23,0.12,-0.01
2021-03-04 17:29:06.8170,-0.3,0.14,0.05
2021-03-04 17:29:06.8270,-0.34,0.15,0.09
2021-03-04 17:29:06.8370,-0.38,0.14,0.11
2021-03-04 17:29:06.8470,-0.35,0.13,0.08
2021-03-04 17:29:06.8570,-0.27,0.11,0.05
2021-03-04 17:29:06.8760,-0.15,0.05,0
2021-03-04 17:29:06.8780,-0.02,0.01,-0.05
2021-03-04 17:29:06.8860,0.15,-0.06,-0.11
2021-03-04 17:29:06.8960,0.29,-0.09,-0.16
2021-03-04 17:29:06.9060,0.36,-0.1,-0.18
2021-03-04 17:29:06.9160,0.38,-0.08,-0.16
2021-03-04 17:29:06.9260,0.35,-0.05,-0.14
2021-03-04 17:29:06.9370,0.28,-0.01,-0.12
2021-03-04 17:29:06.9460,0.24,0.02,-0.1
2021-03-04 17:29:06.9570,0.22,0.02,-0.07
2021-03-04 17:29:06.9750,0.23,0.02,-0.06
2021-03-04 17:29:06.9770,0.24,0.05,-0.06
2021-03-04 17:29:06.9850,0.25,0.05,-0.05
2021-03-04 17:29:06.9950,0.24,0.06,-0.06
2021-03-04 17:29:07.0060,0.19,0.07,-0.07
2021-03-04 17:29:07.0150,0.13,0.05,-0.11
2021-03-04 17:29:07.0260,0.07,0.03,-0.11
2021-03-04 17:29:07.0350,0.04,0.03,-0.09
2021-03-04 17:29:07.0460,0.05,0.02,-0.07
2021-03-04 17:29:07.0550,0.05,0.02,-0.07
2021-03-04 17:29:07.0760,0.07,0.02,-0.05
2021-03-04 17:29:07.0790,0.04,0.03,-0.05
2021-03-04 17:29:07.0850,-0.01,0.03,-0.04
2021-03-04 17:29:07.0950,-0.11,0.04,-0.05
2021-03-04 17:29:07.1050,-0.19,0.03,-0.03
2021-03-04 17:29:07.1150,-0.21,0.05,0.01
2021-03-04 17:29:07.1240,-0.21,0.06,0.05
2021-03-04 17:29:07.1350,-0.19,0.06,0.05
2021-03-04 17:29:07.1450,-0.17,0.03,0.05
2021-03-04 17:29:07.1550,-0.16,0.04,0.04
2021-03-04 17:29:07.1760,-0.14,0.05,0.01
2021-03-04 17:29:07.1770,-0.14,0.06,0
2021-03-04 17:29:07.1840,-0.12,0.06,0
2021-03-04 17:29:07.1940,-0.13,0.03,0.02
2021-03-04 17:29:07.2040,-0.14,-0.02,0.06
2021-03-04 17:29:07.2140,-0.14,-0.05,0.1
2021-03-04 17:29:07.2240,-0.14,-0.04,0.12
2021-03-04 17:29:07.2340,-0.13,-0.02,0.11
2021-03-04 17:29:07.2450,-0.1,0.01,0.07
2021-03-04 17:29:07.2540,-0.06,0.06,0.02
2021-03-04 17:29:07.2730,-0.03,0.11,-0.02
2021-03-04 17:29:07.2750,0,0.13,-0.05
2021-03-04 17:29:07.2830,0.04,0.13,-0.07
2021-03-04 17:29:07.2930,0.07,0.09,-0.11
2021-03-04 17:29:07.3030,0.08,0.02,-0.1
2021-03-04 17:29:07.3130,0.08,-0.04,-0.06
2021-03-04 17:29:07.3230,0.06,-0.05,0.02
2021-03-04 17:29:07.3340,0.02,-0.05,0.08
2021-03-04 17:29:07.3440,0.01,-0.07,0.14
2021-03-04 17:29:07.3530,-0.03,-0.07,0.14
2021-03-04 17:29:07.3720,-0.05,-0.03,0.07
2021-03-04 17:29:07.3740,-0.06,0.05,-0.03
2021-03-04 17:29:07.3830,-0.07,0.1,-0.09
2021-03-04 17:29:07.3930,-0.07,0.11,-0.15
2021-03-04 17:29:07.4030,-0.05,0.13,-0.18
2021-03-04 17:29:07.4130,-0.02,0.15,-0.18
2021-03-04 17:29:07.4220,-0.02,0.13,-0.15
2021-03-04 17:29:07.4340,-0.01,0.08,-0.06
2021-03-04 17:29:07.4430,0,0.03,0.03
2021-03-04 17:29:07.4540,-0.01,-0.01,0.06
2021-03-04 17:29:07.4720,-0.06,0,0.09
2021-03-04 17:29:07.4740,-0.11,0,0.06
2021-03-04 17:29:07.4820,-0.13,-0.01,0.04
2021-03-04 17:29:07.4920,-0.07,0,0.02
